,Cosine similarity
NLB071227_01,0.00903
NLB074349_01,0.009026
NLB070125_01,0.00899
NLB072358_01,0.00898
NLB074038_01,0.00893
NLB075431_01,0.008865
NLB071082_01,0.00877
NLB073483_01,0.00875
NLB145856_01,0.0087
NLB073298_01,0.0087
NLB073287_02,0.00863
NLB072714_01,0.00857
NLB075325_02,0.00854
NLB073210_01,0.0084
NLB072289_01,0.00837
NLB075064_01,0.008286
NLB073754_02,0.00825
NLB070360_01,0.00824
NLB074003_01,0.007965
NLB073788_01,0.00777
NLB073994_01,0.007725
NLB075273_01,0.007538
NLB146699_01,0.00744
NLB071237_01,0.00725
NLB073822_01,0.00723
NLB147463_01,0.006847
NLB074470_01,0.00674
NLB072499_01,0.006725
NLB075309_02,0.006653
NLB111760_01,0.006638
NLB074308_01,0.006573
NLB074468_01,0.006557
NLB075158_01,0.006477
NLB134480_01,0.006466
NLB072154_01,0.006454
NLB162684_01,0.00642
NLB073803_01,0.006367
NLB111484_01,0.006332
NLB072382_02,0.00629
NLB074182_01,0.006283
NLB076740_01,0.006256
NLB074216_01,0.006165
NLB075318_01,0.006126
NLB111478_01,0.006107
NLB073888_01,0.006096
NLB074276_01,0.00608
NLB073685_01,0.005997
NLB112210_01,0.005974
NLB076118_01,0.00588
NLB076130_07,0.00574
NLB072862_01,0.005714
NLB074583_01,0.005695
NLB075068_01,0.00562
NLB072897_01,0.0056
NLB073775_02,0.005585
NLB072356_02,0.00545
NLB074161_01,0.00544
NLB075771_02,0.005333
NLB074427_01,0.005295
NLB074840_02,0.005173
NLB074234_01,0.005146
NLB070996_01,0.005108
NLB072357_01,0.005062
NLB075013_01,0.004936
NLB072627_01,0.004837
NLB074157_01,0.004795
NLB072565_01,0.004765
NLB074613_02,0.004738
NLB073895_01,0.00472
NLB074309_01,0.0047
NLB074004_01,0.004623
NLB072500_01,0.004597
NLB072285_01,0.004543
NLB071369_01,0.004536
NLB074156_03,0.00439
NLB072585_01,0.00432
NLB072359_01,0.00423
NLB075021_01,0.004086
NLB076128_01,0.00407
NLB074246_02,0.003855
NLB073628_01,0.003683
NLB125421_01,0.003576
NLB070463_01,0.00354
NLB072306_01,0.003529
NLB074593_01,0.003494
NLB074007_01,0.003328
NLB072665_01,0.003328
NLB075057_01,0.003273
NLB073374_01,0.003172
NLB072457_01,0.00317
NLB074649_01,0.003075
NLB072257_01,0.003025
NLB111656_01,0.002998
NLB075156_01,0.0029
NLB072256_01,0.002817
NLB075059_01,0.002766
NLB072103_01,0.002766
NLB072647_01,0.002703
NLB141251_01,0.002686
NLB074437_01,0.00263
NLB074575_01,0.002592
NLB144100_01,0.002445
NLB072355_01,0.002384
NLB162526_01,0.002186
NLB071064_01,0.002096
NLB074334_01,0.001688
NLB075035_01,0.001683
NLB072085_01,0.001621
NLB072355_02,0.00142
NLB073879_02,0.001142
NLB124573_01,0.001057
NLB070079_01,0.0
